Author,Year,Specimen,D,D_units,t,t_units,Fy,Fy_units,Fu,Fu_units,fc,fc_units,fc_type,Pexp,Pexp_units,M1exp,M1exp_units,M2exp,M2exp_units,KL,KL_units,Tags,Notes
Furlong,1967,BeamColumn-5,4.5,in,0.125,in,60,ksi,,,4.2,ksi,,100,kips,,,100,k-in,30,in,,"Length from Task Group 20, SSRC (1979)"
Furlong,1967,BeamColumn-6,4.5,in,0.125,in,60,ksi,,,4.2,ksi,,90,kips,,,106,k-in,30,in,,"Length from Task Group 20, SSRC (1979)"
Furlong,1967,BeamColumn-7,4.5,in,0.125,in,60,ksi,,,4.2,ksi,,75,kips,,,131,k-in,30,in,,"Length from Task Group 20, SSRC (1979)"
Furlong,1967,BeamColumn-8,4.5,in,0.125,in,60,ksi,,,4.2,ksi,,50,kips,,,141,k-in,30,in,,"Length from Task Group 20, SSRC (1979)"
Furlong,1967,BeamColumn-9,4.5,in,0.125,in,60,ksi,,,4.2,ksi,,25,kips,,,144,k-in,30,in,,"Length from Task Group 20, SSRC (1979)"
Furlong,1967,BeamColumn-15,6,in,0.061,in,48,ksi,,,3.75,ksi,,127.6,kips,,,88,k-in,40,in,,"Length from Task Group 20, SSRC (1979)"
Furlong,1967,BeamColumn-16,6,in,0.061,in,48,ksi,,,3.75,ksi,,94.8,kips,,,157.6,k-in,40,in,,"Length from Task Group 20, SSRC (1979)"
Furlong,1967,BeamColumn-17,6,in,0.061,in,48,ksi,,,3.75,ksi,,64.3,kips,,,152.7,k-in,40,in,,"Length from Task Group 20, SSRC (1979)"
Furlong,1967,BeamColumn-18,6,in,0.061,in,48,ksi,,,3.05,ksi,,30.6,kips,,,143.4,k-in,40,in,,"Length from Task Group 20, SSRC (1979)"
Furlong,1967,BeamColumn-19,6,in,0.061,in,48,ksi,,,3.05,ksi,,30.4,kips,,,133.1,k-in,40,in,,"Length from Task Group 20, SSRC (1979)"
Furlong,1967,BeamColumn-28,5,in,0.095,in,42,ksi,,,5.1,ksi,,127.8,kips,,,78,k-in,42,in,,"Length from Task Group 20, SSRC (1979)"
